

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  4764  05BD                     u202_20:
  4765  05BD                     i1l1729:
  4766  05BD  0867               	movf	___fladd@grs,w
  4767  05BE  397F               	andlw	127
  4768  05BF  1903               	btfsc	3,2
  4769  05C0  2DC2               	goto	u203_21
  4770  05C1  2DC3               	goto	u203_20
  4771  05C2                     u203_21:
  4772  05C2  2DC6               	goto	i1l569
  4773  05C3                     u203_20:
  4774  05C3                     i1l1731:
  4775  05C3  01E5               	clrf	___fladd@aexp
  4776  05C4  0AE5               	incf	___fladd@aexp,f
  4777  05C5  2DCB               	goto	i1l1735
  4778  05C6                     i1l569:
  4779  05C6  1C54               	btfss	___fladd@b,0
  4780  05C7  2DC9               	goto	u204_21
  4781  05C8  2DCA               	goto	u204_20
  4782  05C9                     u204_21:
  4783  05C9  2DCB               	goto	i1l1735
  4784  05CA                     u204_20:
  4785  05CA  2DC3               	goto	i1l1731
  4786  05CB                     i1l1735:
  4787  05CB  0865               	movf	___fladd@aexp,w
  4788  05CC  1903               	btfsc	3,2
  4789  05CD  2DCF               	goto	u205_21
  4790  05CE  2DD0               	goto	u205_20
  4791  05CF                     u205_21:
  4792  05CF  2E04               	goto	i1l572
  4793  05D0                     u205_20:
  4794  05D0                     i1l1737:
  4795  05D0  3001               	movlw	1
  4796  05D1  07D4               	addwf	___fladd@b,f
  4797  05D2  3000               	movlw	0
  4798  05D3  1803               	skipnc
  4799  05D4  3001               	movlw	1
  4800  05D5  07D5               	addwf	___fladd@b+1,f
  4801  05D6  3000               	movlw	0
  4802  05D7  1803               	skipnc
  4803  05D8  3001               	movlw	1
  4804  05D9  07D6               	addwf	___fladd@b+2,f
  4805  05DA  3000               	movlw	0
  4806  05DB  1803               	skipnc
  4807  05DC  3001               	movlw	1
  4808  05DD  07D7               	addwf	___fladd@b+3,f
  4809  05DE                     i1l1739:
  4810  05DE  1C57               	btfss	___fladd@b+3,0
  4811  05DF  2DE1               	goto	u206_21
  4812  05E0  2DE2               	goto	u206_20
  4813  05E1                     u206_21:
  4814  05E1  2E04               	goto	i1l572
  4815  05E2                     u206_20:
  4816  05E2                     i1l1741:
  4817  05E2  0854               	movf	___fladd@b,w
  4818  05E3  00DC               	movwf	??___fladd
  4819  05E4  0855               	movf	___fladd@b+1,w
  4820  05E5  00DD               	movwf	??___fladd+1
  4821  05E6  0856               	movf	___fladd@b+2,w
  4822  05E7  00DE               	movwf	??___fladd+2
  4823  05E8  0857               	movf	___fladd@b+3,w
  4824  05E9  00DF               	movwf	??___fladd+3
  4825  05EA  3001               	movlw	1
  4826  05EB  00E0               	movwf	??___fladd+4
  4827  05EC                     u207_25:
  4828  05EC  0D5F               	rlf	??___fladd+3,w
  4829  05ED  0CDF               	rrf	??___fladd+3,f
  4830  05EE  0CDE               	rrf	??___fladd+2,f
  4831  05EF  0CDD               	rrf	??___fladd+1,f
  4832  05F0  0CDC               	rrf	??___fladd,f
  4833  05F1                     u207_20:
  4834  05F1  0BE0               	decfsz	??___fladd+4,f
  4835  05F2  2DEC               	goto	u207_25
  4836  05F3  085F               	movf	??___fladd+3,w
  4837  05F4  00D7               	movwf	___fladd@b+3
  4838  05F5  085E               	movf	??___fladd+2,w
  4839  05F6  00D6               	movwf	___fladd@b+2
  4840  05F7  085D               	movf	??___fladd+1,w
  4841  05F8  00D5               	movwf	___fladd@b+1
  4842  05F9  085C               	movf	??___fladd,w
  4843  05FA  00D4               	movwf	___fladd@b
  4844  05FB  0A66               	incf	___fladd@bexp,w
  4845  05FC  1903               	btfsc	3,2
  4846  05FD  2DFF               	goto	u208_21
  4847  05FE  2E00               	goto	u208_20
  4848  05FF                     u208_21:
  4849  05FF  2E04               	goto	i1l572
  4850  0600                     u208_20:
  4851  0600                     i1l1743:
  4852  0600  3001               	movlw	1
  4853  0601  00DC               	movwf	??___fladd
  4854  0602  085C               	movf	??___fladd,w
  4855  0603  07E6               	addwf	___fladd@bexp,f
  4856  0604                     i1l572:
  4857  0604  0A66               	incf	___fladd@bexp,w
  4858  0605  1903               	btfsc	3,2
  4859  0606  2E08               	goto	u209_21
  4860  0607  2E09               	goto	u209_20
  4861  0608                     u209_21:
  4862  0608  2E0E               	goto	i1l1747
  4863  0609                     u209_20:
  4864  0609                     i1l1745:
  4865  0609  0866               	movf	___fladd@bexp,w
  4866  060A  1D03               	btfss	3,2
  4867  060B  2E0D               	goto	u210_21
  4868  060C  2E0E               	goto	u210_20
  4869  060D                     u210_21:
  4870  060D  2E1C               	goto	i1l1753
  4871  060E                     u210_20:
  4872  060E                     i1l1747:
  4873  060E  3000               	movlw	0
  4874  060F  00D7               	movwf	___fladd@b+3
  4875  0610  3000               	movlw	0
  4876  0611  00D6               	movwf	___fladd@b+2
  4877  0612  3000               	movlw	0
  4878  0613  00D5               	movwf	___fladd@b+1
  4879  0614  3000               	movlw	0
  4880  0615  00D4               	movwf	___fladd@b
  4881  0616                     i1l1749:
  4882  0616  0866               	movf	___fladd@bexp,w
  4883  0617  1D03               	btfss	3,2
  4884  0618  2E1A               	goto	u211_21
  4885  0619  2E1B               	goto	u211_20
  4886  061A                     u211_21:
  4887  061A  2E1C               	goto	i1l1753
  4888  061B                     u211_20:
  4889  061B                     i1l1751:
  4890  061B  01E4               	clrf	___fladd@signs
  4891  061C                     i1l1753:
  4892  061C  1C66               	btfss	___fladd@bexp,0
  4893  061D  2E1F               	goto	u212_21
  4894  061E  2E20               	goto	u212_20
  4895  061F                     u212_21:
  4896  061F  2E22               	goto	i1l1757
  4897  0620                     u212_20:
  4898  0620                     i1l1755:
  4899  0620  17D6               	bsf	___fladd@b+2,7
  4900  0621  2E26               	goto	i1l580
  4901  0622                     i1l1757:
  4902  0622  307F               	movlw	127
  4903  0623  00DC               	movwf	??___fladd
  4904  0624  085C               	movf	??___fladd,w
  4905  0625  05D6               	andwf	___fladd@b+2,f
  4906  0626                     i1l580:
  4907  0626  0866               	movf	___fladd@bexp,w
  4908  0627  00DC               	movwf	??___fladd
  4909  0628  1003               	clrc
  4910  0629  0C5C               	rrf	??___fladd,w
  4911  062A  00DD               	movwf	??___fladd+1
  4912  062B  085D               	movf	??___fladd+1,w
  4913  062C  00D7               	movwf	___fladd@b+3
  4914  062D                     i1l1759:
  4915  062D  1FE4               	btfss	___fladd@signs,7
  4916  062E  2E30               	goto	u213_21
  4917  062F  2E31               	goto	u213_20
  4918  0630                     u213_21:
  4919  0630  2E32               	goto	i1l581
  4920  0631                     u213_20:
  4921  0631                     i1l1761:
  4922  0631  17D7               	bsf	___fladd@b+3,7
  4923  0632                     i1l581:
  4924  0632                     i1l551:
  4925  0632  0008               	return
  4926  0633                     __end_of___fladd:
  4927  007E                     btemp	set	126	;btemp
  4928  007E                     wtemp0	set	126
  4929                           
  4930                           	psect	idloc
  4931                           
  4932                           ;Config register IDLOC0 @ 0x2000
  4933                           ;	unspecified, using default values
  4934  2000                     	org	8192
  4935  2000  3FFF               	dw	16383
  4936                           
  4937                           ;Config register IDLOC1 @ 0x2001
  4938                           ;	unspecified, using default values
  4939  2001                     	org	8193
  4940  2001  3FFF               	dw	16383
  4941                           
  4942                           ;Config register IDLOC2 @ 0x2002
  4943                           ;	unspecified, using default values
  4944  2002                     	org	8194
  4945  2002  3FFF               	dw	16383
  4946                           
  4947                           ;Config register IDLOC3 @ 0x2003
  4948                           ;	unspecified, using default values
  4949  2003                     	org	8195
  4950  2003  3FFF               	dw	16383
  4951                           
  4952                           	psect	config
  4953                           
  4954                           ;Config register CONFIG1 @ 0x2007
  4955                           ;	Oscillator Selection bits
  4956                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4957                           ;	Watchdog Timer Enable bit
  4958                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4959                           ;	Power-up Timer Enable bit
  4960                           ;	PWRTE = OFF, PWRT disabled
  4961                           ;	RE3/MCLR pin function select bit
  4962                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4963                           ;	Code Protection bit
  4964                           ;	CP = OFF, Program memory code protection is disabled
  4965                           ;	Data Code Protection bit
  4966                           ;	CPD = OFF, Data memory code protection is disabled
  4967                           ;	Brown Out Reset Selection bits
  4968                           ;	BOREN = OFF, BOR disabled
  4969                           ;	Internal External Switchover bit
  4970                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4971                           ;	Fail-Safe Clock Monitor Enabled bit
  4972                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4973                           ;	Low Voltage Programming Enable bit
  4974                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4975                           ;	In-Circuit Debugger Mode bit
  4976                           ;	DEBUG = 0x1, unprogrammed default
  4977  2007                     	org	8199
  4978  2007  20D4               	dw	8404
  4979                           
  4980                           ;Config register CONFIG2 @ 0x2008
  4981                           ;	Brown-out Reset Selection bit
  4982                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4983                           ;	Flash Program Memory Self Write Enable bits
  4984                           ;	WRT = OFF, Write protection off
  4985  2008                     	org	8200
  4986  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     19      33
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                             17 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     13      21       7       41.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7F      12        0.0%
ABS                  0      0      7F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Jun 03 10:19:14 2022

                      _A 006F                        _B 00C0                        _C 00BF  
                      _D 00BE                        _E 00BD                        _F 00BC  
           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l130 07A3  
                    l132 07A9                      l141 0C11                      l133 07CB  
                    l125 0778                      l143 0C15                      l144 0C1A  
                    _PR2 0092                      _map 0CB7                      _isr 0633  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2101 0BBF                     l2111 0BC9                     l2103 0BC2  
                   l2121 0BD0                     l2113 0BCA                     l2105 0BC4  
                   l2131 0BDF                     l2123 0BD3                     l2115 0BCD  
                   l2107 0BC5                     l2211 0729                     l2141 0BF1  
                   l2133 0BE0                     l2125 0BD7                     l2117 0BCE  
                   l2109 0BC6                     l2213 0734                     l2151 0BFB  
                   l2143 0BF4                     l2135 0BE4                     l2127 0BD8  
                   l2119 0BCF                     l2231 0773                     l2223 0752  
                   l2215 073A                     l2207 071E                     l2161 0C09  
                   l2153 0BFD                     l2145 0BF5                     l2137 0BE7  
                   l2129 0BDC                     l2241 077F                     l2225 075F  
                   l2217 073E                     l2209 0723                     l2171 0C10  
                   l2163 0C0B                     l2155 0C01                     l2147 0BF7  
                   l2139 0BEA                     l2251 07B7                     l2243 0783  
                   l2219 074B                     l2235 0778                     l2165 0C0C  
                   l2157 0C05                     l2149 0BFA                     l2093 0BAB  
                   l2245 0784                     l2253 07D1                     l2237 077B  
                   l2229 0766                     l2167 0C0D                     l2159 0C07  
                   l2095 0BAF                     l2247 078F                     l2239 077E  
                   l2169 0C0F                     l2097 0BB0                     l2249 07AC  
                   l2099 0BBB                     ?_map 00A5                     ?_isr 0070  
                   _CCPR 00B5                     u3000 0729                     u3001 0728  
                   u3010 0734                     u3011 0733                     u3020 074B  
                   u3021 074A                     u3030 075F                     u3031 075E  
                   u3040 0773                     u3041 0772                     u3050 0783  
                   u3107 07B2                     u3051 0782                     u3060 07A9  
                   u3117 07C0                     u3061 07A8                     u3070 07D1  
                   u3127 07D7                     u3071 07D0                     u3137 0BEE  
                   u3087 078A                     u3097 0798                     u2940 0C15  
                   u2941 0C14                     _main 071E                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 0633                    ?_main 0070          __end_of___fldiv 1000  
                  _EEADR 010D                    _EEDAT 010C          __end_of___flmul 03AB  
        __end_of___fltol 0CB7                    _ANSEL 0188                    _CCPRx 00B3  
                  i1l111 0711                    i1l115 0713                    i1l147 0D68  
                  i1l431 0CB6                    i1l441 0CB6                    i1l610 0F71  
                  i1l542 04B5                    i1l438 0CA1                    i1l551 0632  
                  i1l544 048C                    i1l616 0FE3                    i1l640 0316  
                  i1l538 040E                    i1l618 0FF3                    i1l634 03AA  
                  i1l563 05A4                    i1l580 0626                    i1l572 0604  
                  i1l581 0632                    i1l653 0B98                    i1l646 039E  
                  i1l559 0580                    i1l655 0BAA                    i1l680 0E22  
                  i1l569 05C6                    i1l594 0E7F                    i1l691 0DEC  
                  i1l596 0FFF                    i1l692 0DF8                    i1l684 0DD0  
                  i1l678 0D8B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  map@x0 00A5                    map@x1 00A6                    map@y0 00A7  
                  map@y1 00A9                    _setup 0BAB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 07E0                   ??_main 00B1                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   i1l2001 02F6  
                 i1l2003 02FA                   i1l2021 034B                   i1l2013 031B  
                 i1l2005 02FB                   i1l2031 0382                   i1l2015 0320  
                 i1l2023 0351                   i1l2007 02FF                   i1l2041 03A2  
                 i1l2033 0384                   i1l2025 035E                   i1l2017 032E  
                 i1l2009 0313                   i1l2201 06FB                   i1l2035 0392  
                 i1l2027 0369                   i1l2019 0332                   i1l2051 0D83  
                 i1l2203 0708                   i1l2037 0396                   i1l2029 0378  
                 i1l2061 0DAE                   i1l2053 0D93                   i1l2045 0D6A  
                 i1l2205 0711                   i1l2039 0397                   i1l2071 0DE2  
                 i1l2063 0DB5                   i1l2047 0D6F                   u200_20 05B2  
                 u200_21 05B1                   i1l1601 03F1                   i1l1521 0B87  
                 i1l2081 0E15                   i1l2073 0DE6                   i1l2065 0DB9  
                 i1l2057 0D9C                   i1l2049 0D73                   i1l1603 03F6  
                 i1l1611 0406                   i1l1523 0B8E                   i1l2083 0E19  
                 i1l2075 0DF0                   i1l2067 0DC7                   i1l2059 0DA1  
                 i1l1701 0572                   i1l1621 0424                   i1l1613 0414  
                 i1l1605 03FB                   i1l1525 0B92                   i1l1541 0C5A  
                 i1l1533 0C1B                   i1l2085 0E1A                   i1l2077 0DFA  
                 i1l2069 0DD7                   i1l2181 0665                   i1l2173 0633  
                 i1l1711 059F                   i1l1703 0588                   i1l1631 0438  
                 i1l1623 0428                   i1l1615 0418                   i1l1607 0403  
                 i1l1527 0BA1                   i1l1519 0B85                   i1l1543 0C5B  
                 i1l1535 0C2C                   i1l2079 0E10                   i1l2191 06B3  
                 i1l2183 0673                   i1l2175 0639                   u201_20 05B8  
                 u201_21 05B7                   i1l1721 05B2                   i1l1713 05A3  
                 i1l1705 058D                   i1l1641 044C                   i1l1633 043C  
                 i1l1625 042C                   i1l1617 041C                   i1l1609 0404  
                 i1l1801 0E77                   i1l1529 0BA6                   i1l1545 0C63  
                 i1l2089 0CBA                   i1l2193 06C1                   i1l2177 0644  
                 i1l2185 0685                   i1l1731 05C3                   i1l1715 05A8  
                 i1l1723 05B4                   i1l1651 0470                   i1l1643 0450  
                 i1l1635 0440                   i1l1627 0430                   i1l1619 0420  
                 i1l1571 03B2                   i1l1803 0E87                   i1l1811 0EA0  
                 i1l1563 0C8E                   i1l1555 0C71                   i1l1547 0C65  
                 i1l1539 0C35                   i1l2195 06D2                   i1l2187 0692  
                 i1l2179 064C                   i1l1741 05E2                   i1l1717 05AB  
                 i1l1709 0596                   i1l1725 05B8                   i1l1661 04A0  
                 i1l1653 0490                   i1l1645 0454                   i1l1637 0444  
                 i1l1629 0434                   i1l1581 03C7                   i1l1573 03B8  
                 i1l1821 0EC8                   i1l1813 0EA5                   i1l1805 0E93  
                 i1l1565 0CA6                   i1l1549 0C69                   i1l1557 0C87  
                 i1l2189 069A                   i1l2197 06E5                   i1l1751 061B  
                 i1l1743 0600                   i1l1735 05CB                   i1l1727 05B9  
                 i1l1719 05AD                   i1l1663 04A9                   i1l1655 0499  
                 i1l1639 0448                   i1l1647 0458                   i1l1591 03DF  
                 i1l1583 03CF                   i1l1575 03BC                   i1l1831 0EF1  
                 i1l1823 0ED0                   i1l1807 0E97                   i1l1911 005B  
                 i1l1567 0CAB                   i1l2199 06F2                   u210_20 060E  
                 u202_20 05BD                   i1l1761 0631                   i1l1753 061C  
                 u210_21 060D                   i1l1745 0609                   i1l1737 05D0  
                 i1l1729 05BD                   u202_21 05BC                   i1l1681 04EF  
                 i1l1673 04C7                   i1l1657 049B                   i1l1665 04AD  
                 i1l1649 0459                   i1l1593 03E5                   i1l1585 03D0  
                 i1l1577 03BD                   i1l1569 03AB                   i1l1841 0F12  
                 i1l1833 0EF5                   i1l1825 0ED8                   i1l1817 0EAE  
                 i1l1921 0070                   i1l1913 005C                   i1l1905 004A  
                 i1l1755 0620                   i1l1747 060E                   i1l1739 05DE  
                 i1l1683 04F1                   i1l1675 04DE                   i1l1667 04B9  
                 i1l1691 0504                   i1l1659 049F                   i1l1595 03E6  
                 i1l1579 03C2                   i1l1587 03D2                   i1l1851 0F34  
                 i1l1843 0F20                   i1l1835 0EF6                   i1l1827 0EDA  
                 i1l1819 0EC0                   i1l1771 0E35                   i1l1763 0E23  
                 i1l1931 0088                   i1l1923 0078                   i1l1915 0061  
                 i1l1907 0051                   i1l1757 0622                   i1l1749 0616  
                 i1l1693 051A                   i1l1685 04F5                   i1l1677 04E2  
                 i1l1669 04BE                   i1l1597 03EC                   i1l1589 03DA  
                 i1l1853 0F3D                   i1l1861 0F51                   i1l1829 0EDF  
                 i1l1837 0EFF                   i1l1845 0F24                   i1l1773 0E3A  
                 i1l1781 0E4A                   i1l1765 0E2A                   i1l1941 00A4  
                 i1l1933 008D                   i1l1925 007D                   i1l1917 0066  
                 i1l1909 0057                   i1l1759 062D                   i1l1695 0558  
                 i1l1687 04F6                   i1l1679 04E6                   i1l1599 03F0  
                 i1l1863 0F55                   i1l1855 0F41                   i1l1847 0F2A  
                 i1l1839 0F11                   i1l1791 0E62                   i1l1783 0E52  
                 i1l1775 0E3F                   i1l1767 0E30                   i1l1951 00C7  
                 i1l1943 00A9                   i1l1935 0092                   i1l1927 0083  
                 i1l1919 006E                   u211_20 061B                   u203_20 05C3  
                 u211_21 061A                   u203_21 05C2                   i1l1697 055E  
                 i1l1689 04FF                   i1l1881 0FA6                   i1l1873 0F76  
                 i1l1865 0F56                   i1l1857 0F42                   i1l1849 0F32  
                 i1l1793 0E67                   i1l1785 0E57                   i1l1777 0E47  
                 i1l1769 0E34                   i1l1961 0155                   i1l1953 00D4  
                 i1l1945 00AE                   i1l1937 009A                   i1l1929 0087  
                 i1l1699 0563                   i1l1891 0FDA                   i1l1875 0F7B  
                 i1l1883 0FAC                   i1l1867 0F5A                   i1l1859 0F4B  
                 i1l1795 0E6C                   i1l1787 0E5D                   i1l1779 0E48  
                 i1l1971 01B7                   i1l1963 0171                   i1l1955 00F1  
                 i1l1939 009C                   i1l1893 0FE2                   i1l1885 0FB9  
                 i1l1877 0F89                   i1l1869 0F6E                   i1l1797 0E74  
                 i1l1789 0E61                   i1l1981 0247                   i1l1973 01D4  
                 i1l1965 017A                   i1l1957 010D                   i1l1949 00B7  
                 i1l1895 0FE9                   i1l1887 0FC7                   i1l1879 0F8D  
                 i1l1799 0E75                   i1l1991 02D9                   i1l1983 0274  
                 i1l1975 01ED                   i1l1967 018A                   i1l1959 0139  
                 u212_20 0620                   u204_20 05CA                   u220_20 0E87  
                 u212_21 061F                   u204_21 05C9                   i1l1897 0FED  
                 i1l1889 0FD6                   u220_21 0E86                   i1l1993 02E2  
                 i1l1985 029A                   i1l1977 020A                   i1l1969 01A7  
                 i1l1899 0FEF                   i1l1995 02E6                   i1l1987 02C2  
                 i1l1979 0237                   i1l1997 02E7                   i1l1989 02CB  
                 i1l1999 02F0                   u213_20 0631                   u205_20 05D0  
                 u221_20 0EA5                   u213_21 0630                   u205_21 05CF  
                 u221_21 0EA4                   u206_20 05E2                   u222_20 0EDF  
                 u214_20 0E34                   u206_21 05E1                   u222_21 0EDE  
                 u214_21 0E33                   u230_25 0F36                   u207_20 05F1  
                 u231_20 0F41                   u215_20 0E3A                   u231_21 0F40  
                 u215_21 0E39                   u207_25 05EC                   u223_25 0EE1  
                 u208_20 0600                   u240_20 0FB9                   u216_20 0E3F  
                 u160_20 0C69                   u208_21 05FF                   u240_21 0FB8  
                 u216_21 0E3E                   u160_21 0C68                   u240_25 0FB5  
                 u232_25 0F44                   u224_25 0EEA                   u209_20 0609  
                 u241_20 0FD6                   u233_20 0F55                   u225_20 0EF5  
                 u217_20 0E61                   u161_20 0C70                   u209_21 0608  
                 u241_21 0FD5                   u233_21 0F54                   u225_21 0EF4  
                 u217_21 0E60                   u161_21 0C6F                   u241_25 0FD2  
                 u170_20 03C7                   u242_20 0FED                   u234_20 0F5A  
                 u218_20 0E67                   u250_20 00AE                   u170_21 03C6  
                 u242_21 0FEC                   u234_21 0F59                   u218_21 0E66  
                 u250_21 00AD                   u226_25 0EF8                   u162_25 0C72  
                 u171_20 03E5                   u235_20 0F6E                   u227_20 0F11  
                 u219_20 0E6C                   u155_20 0B92                   u243_20 005B  
                 u163_20 0C86                   u171_21 03E4                   u235_21 0F6D  
                 u227_21 0F10                   u219_21 0E6B                   u155_21 0B91  
                 u251_21 00FF                   u243_21 005A                   u163_21 0C85  
                 u251_22 0106                   u251_23 010D                   u227_25 0F0D  
