

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  5839  0F09  2F0B               	goto	u210_26
  5840  0F0A                     u210_25:
  5841  0F0A  02E3               	subwf	??___fladd+7,f
  5842  0F0B                     u210_26:
  5843  0F0B  0860               	movf	??___fladd+4,w
  5844  0F0C  07DC               	addwf	??___fladd,f
  5845  0F0D  0861               	movf	??___fladd+5,w
  5846  0F0E  1803               	skipnc
  5847  0F0F  0F61               	incfsz	??___fladd+5,w
  5848  0F10  2F12               	goto	u211_20
  5849  0F11  2F13               	goto	u211_21
  5850  0F12                     u211_20:
  5851  0F12  07DD               	addwf	??___fladd+1,f
  5852  0F13                     u211_21:
  5853  0F13  0862               	movf	??___fladd+6,w
  5854  0F14  1803               	skipnc
  5855  0F15  0F62               	incfsz	??___fladd+6,w
  5856  0F16  2F18               	goto	u211_22
  5857  0F17  2F19               	goto	u211_23
  5858  0F18                     u211_22:
  5859  0F18  07DE               	addwf	??___fladd+2,f
  5860  0F19                     u211_23:
  5861  0F19  0863               	movf	??___fladd+7,w
  5862  0F1A  1803               	skipnc
  5863  0F1B  0A63               	incf	??___fladd+7,w
  5864  0F1C  07DF               	addwf	??___fladd+3,f
  5865  0F1D  085F               	movf	??___fladd+3,w
  5866  0F1E  00D7               	movwf	___fladd@b+3
  5867  0F1F  085E               	movf	??___fladd+2,w
  5868  0F20  00D6               	movwf	___fladd@b+2
  5869  0F21  085D               	movf	??___fladd+1,w
  5870  0F22  00D5               	movwf	___fladd@b+1
  5871  0F23  085C               	movf	??___fladd,w
  5872  0F24  00D4               	movwf	___fladd@b
  5873  0F25                     i1l1973:
  5874  0F25  3080               	movlw	128
  5875  0F26  00DC               	movwf	??___fladd
  5876  0F27  085C               	movf	??___fladd,w
  5877  0F28  06E4               	xorwf	___fladd@signs,f
  5878  0F29  09E7               	comf	___fladd@grs,f
  5879  0F2A  0AE7               	incf	___fladd@grs,f
  5880  0F2B                     i1l1975:
  5881  0F2B  0867               	movf	___fladd@grs,w
  5882  0F2C  1D03               	btfss	3,2
  5883  0F2D  2F2F               	goto	u212_21
  5884  0F2E  2F30               	goto	u212_20
  5885  0F2F                     u212_21:
  5886  0F2F  2F4D               	goto	i1l609
  5887  0F30                     u212_20:
  5888  0F30                     i1l1977:
  5889  0F30  3001               	movlw	1
  5890  0F31  07D4               	addwf	___fladd@b,f
  5891  0F32  3000               	movlw	0
  5892  0F33  1803               	skipnc
  5893  0F34  3001               	movlw	1
  5894  0F35  07D5               	addwf	___fladd@b+1,f
  5895  0F36  3000               	movlw	0
  5896  0F37  1803               	skipnc
  5897  0F38  3001               	movlw	1
  5898  0F39  07D6               	addwf	___fladd@b+2,f
  5899  0F3A  3000               	movlw	0
  5900  0F3B  1803               	skipnc
  5901  0F3C  3001               	movlw	1
  5902  0F3D  07D7               	addwf	___fladd@b+3,f
  5903  0F3E  2F4D               	goto	i1l609
  5904  0F3F                     i1l1979:
  5905  0F3F  0858               	movf	___fladd@a,w
  5906  0F40  02D4               	subwf	___fladd@b,f
  5907  0F41  0859               	movf	___fladd@a+1,w
  5908  0F42  1C03               	skipc
  5909  0F43  0F59               	incfsz	___fladd@a+1,w
  5910  0F44  02D5               	subwf	___fladd@b+1,f
  5911  0F45  085A               	movf	___fladd@a+2,w
  5912  0F46  1C03               	skipc
  5913  0F47  0F5A               	incfsz	___fladd@a+2,w
  5914  0F48  02D6               	subwf	___fladd@b+2,f
  5915  0F49  085B               	movf	___fladd@a+3,w
  5916  0F4A  1C03               	skipc
  5917  0F4B  0F5B               	incfsz	___fladd@a+3,w
  5918  0F4C  02D7               	subwf	___fladd@b+3,f
  5919  0F4D                     i1l609:
  5920  0F4D  0857               	movf	___fladd@b+3,w
  5921  0F4E  0456               	iorwf	___fladd@b+2,w
  5922  0F4F  0455               	iorwf	___fladd@b+1,w
  5923  0F50  0454               	iorwf	___fladd@b,w
  5924  0F51  1D03               	skipz
  5925  0F52  2F54               	goto	u213_21
  5926  0F53  2F55               	goto	u213_20
  5927  0F54                     u213_21:
  5928  0F54  2F81               	goto	i1l2001
  5929  0F55                     u213_20:
  5930  0F55                     i1l1981:
  5931  0F55  0867               	movf	___fladd@grs,w
  5932  0F56  1D03               	btfss	3,2
  5933  0F57  2F59               	goto	u214_21
  5934  0F58  2F5A               	goto	u214_20
  5935  0F59                     u214_21:
  5936  0F59  2F81               	goto	i1l2001
  5937  0F5A                     u214_20:
  5938  0F5A                     i1l1983:
  5939  0F5A  3000               	movlw	0
  5940  0F5B  00D7               	movwf	?___fladd+3
  5941  0F5C  3000               	movlw	0
  5942  0F5D  00D6               	movwf	?___fladd+2
  5943  0F5E  3000               	movlw	0
  5944  0F5F  00D5               	movwf	?___fladd+1
  5945  0F60  3000               	movlw	0
  5946  0F61  00D4               	movwf	?___fladd
  5947  0F62  2FFF               	goto	i1l601
  5948  0F63                     i1l1987:
  5949  0F63  3001               	movlw	1
  5950  0F64  00DC               	movwf	??___fladd
  5951  0F65                     u215_25:
  5952  0F65  1003               	clrc
  5953  0F66  0DD4               	rlf	___fladd@b,f
  5954  0F67  0DD5               	rlf	___fladd@b+1,f
  5955  0F68  0DD6               	rlf	___fladd@b+2,f
  5956  0F69  0DD7               	rlf	___fladd@b+3,f
  5957  0F6A  0BDC               	decfsz	??___fladd,f
  5958  0F6B  2F65               	goto	u215_25
  5959  0F6C                     i1l1989:
  5960  0F6C  1FE7               	btfss	___fladd@grs,7
  5961  0F6D  2F6F               	goto	u216_21
  5962  0F6E  2F70               	goto	u216_20
  5963  0F6F                     u216_21:
  5964  0F6F  2F71               	goto	i1l613
  5965  0F70                     u216_20:
  5966  0F70                     i1l1991:
  5967  0F70  1454               	bsf	___fladd@b,0
  5968  0F71                     i1l613:
  5969  0F71  1C67               	btfss	___fladd@grs,0
  5970  0F72  2F74               	goto	u217_21
  5971  0F73  2F75               	goto	u217_20
  5972  0F74                     u217_21:
  5973  0F74  2F78               	goto	i1l1995
  5974  0F75                     u217_20:
  5975  0F75                     i1l1993:
  5976  0F75  1403               	setc
  5977  0F76  0DE7               	rlf	___fladd@grs,f
  5978  0F77  2F7A               	goto	i1l1997
  5979  0F78                     i1l1995:
  5980  0F78  1003               	clrc
  5981  0F79  0DE7               	rlf	___fladd@grs,f
  5982  0F7A                     i1l1997:
  5983  0F7A  0866               	movf	___fladd@bexp,w
  5984  0F7B  1903               	btfsc	3,2
  5985  0F7C  2F7E               	goto	u218_21
  5986  0F7D  2F7F               	goto	u218_20
  5987  0F7E                     u218_21:
  5988  0F7E  2F81               	goto	i1l2001
  5989  0F7F                     u218_20:
  5990  0F7F                     i1l1999:
  5991  0F7F  3001               	movlw	1
  5992  0F80  02E6               	subwf	___fladd@bexp,f
  5993  0F81                     i1l2001:
  5994  0F81  1FD6               	btfss	___fladd@b+2,7
  5995  0F82  2F84               	goto	u219_21
  5996  0F83  2F85               	goto	u219_20
  5997  0F84                     u219_21:
  5998  0F84  2F63               	goto	i1l1987
  5999  0F85                     u219_20:
  6000  0F85                     i1l2003:
  6001  0F85  01E5               	clrf	___fladd@aexp
  6002  0F86                     i1l2005:
  6003  0F86  1FE7               	btfss	___fladd@grs,7
  6004  0F87  2F89               	goto	u220_21
  6005  0F88  2F8A               	goto	u220_20
  6006  0F89                     u220_21:
  6007  0F89  2F98               	goto	i1l2013
  6008  0F8A                     u220_20:
  6009  0F8A                     i1l2007:
  6010  0F8A  0867               	movf	___fladd@grs,w
  6011  0F8B  397F               	andlw	127
  6012  0F8C  1903               	btfsc	3,2
  6013  0F8D  2F8F               	goto	u221_21
  6014  0F8E  2F90               	goto	u221_20
  6015  0F8F                     u221_21:
  6016  0F8F  2F93               	goto	i1l619
  6017  0F90                     u221_20:
  6018  0F90                     i1l2009:
  6019  0F90  01E5               	clrf	___fladd@aexp
  6020  0F91  0AE5               	incf	___fladd@aexp,f
  6021  0F92  2F98               	goto	i1l2013
  6022  0F93                     i1l619:
  6023  0F93  1C54               	btfss	___fladd@b,0
  6024  0F94  2F96               	goto	u222_21
  6025  0F95  2F97               	goto	u222_20
  6026  0F96                     u222_21:
  6027  0F96  2F98               	goto	i1l2013
  6028  0F97                     u222_20:
  6029  0F97  2F90               	goto	i1l2009
  6030  0F98                     i1l2013:
  6031  0F98  0865               	movf	___fladd@aexp,w
  6032  0F99  1903               	btfsc	3,2
  6033  0F9A  2F9C               	goto	u223_21
  6034  0F9B  2F9D               	goto	u223_20
  6035  0F9C                     u223_21:
  6036  0F9C  2FD1               	goto	i1l622
  6037  0F9D                     u223_20:
  6038  0F9D                     i1l2015:
  6039  0F9D  3001               	movlw	1
  6040  0F9E  07D4               	addwf	___fladd@b,f
  6041  0F9F  3000               	movlw	0
  6042  0FA0  1803               	skipnc
  6043  0FA1  3001               	movlw	1
  6044  0FA2  07D5               	addwf	___fladd@b+1,f
  6045  0FA3  3000               	movlw	0
  6046  0FA4  1803               	skipnc
  6047  0FA5  3001               	movlw	1
  6048  0FA6  07D6               	addwf	___fladd@b+2,f
  6049  0FA7  3000               	movlw	0
  6050  0FA8  1803               	skipnc
  6051  0FA9  3001               	movlw	1
  6052  0FAA  07D7               	addwf	___fladd@b+3,f
  6053  0FAB                     i1l2017:
  6054  0FAB  1C57               	btfss	___fladd@b+3,0
  6055  0FAC  2FAE               	goto	u224_21
  6056  0FAD  2FAF               	goto	u224_20
  6057  0FAE                     u224_21:
  6058  0FAE  2FD1               	goto	i1l622
  6059  0FAF                     u224_20:
  6060  0FAF                     i1l2019:
  6061  0FAF  0854               	movf	___fladd@b,w
  6062  0FB0  00DC               	movwf	??___fladd
  6063  0FB1  0855               	movf	___fladd@b+1,w
  6064  0FB2  00DD               	movwf	??___fladd+1
  6065  0FB3  0856               	movf	___fladd@b+2,w
  6066  0FB4  00DE               	movwf	??___fladd+2
  6067  0FB5  0857               	movf	___fladd@b+3,w
  6068  0FB6  00DF               	movwf	??___fladd+3
  6069  0FB7  3001               	movlw	1
  6070  0FB8  00E0               	movwf	??___fladd+4
  6071  0FB9                     u225_25:
  6072  0FB9  0D5F               	rlf	??___fladd+3,w
  6073  0FBA  0CDF               	rrf	??___fladd+3,f
  6074  0FBB  0CDE               	rrf	??___fladd+2,f
  6075  0FBC  0CDD               	rrf	??___fladd+1,f
  6076  0FBD  0CDC               	rrf	??___fladd,f
  6077  0FBE                     u225_20:
  6078  0FBE  0BE0               	decfsz	??___fladd+4,f
  6079  0FBF  2FB9               	goto	u225_25
  6080  0FC0  085F               	movf	??___fladd+3,w
  6081  0FC1  00D7               	movwf	___fladd@b+3
  6082  0FC2  085E               	movf	??___fladd+2,w
  6083  0FC3  00D6               	movwf	___fladd@b+2
  6084  0FC4  085D               	movf	??___fladd+1,w
  6085  0FC5  00D5               	movwf	___fladd@b+1
  6086  0FC6  085C               	movf	??___fladd,w
  6087  0FC7  00D4               	movwf	___fladd@b
  6088  0FC8  0A66               	incf	___fladd@bexp,w
  6089  0FC9  1903               	btfsc	3,2
  6090  0FCA  2FCC               	goto	u226_21
  6091  0FCB  2FCD               	goto	u226_20
  6092  0FCC                     u226_21:
  6093  0FCC  2FD1               	goto	i1l622
  6094  0FCD                     u226_20:
  6095  0FCD                     i1l2021:
  6096  0FCD  3001               	movlw	1
  6097  0FCE  00DC               	movwf	??___fladd
  6098  0FCF  085C               	movf	??___fladd,w
  6099  0FD0  07E6               	addwf	___fladd@bexp,f
  6100  0FD1                     i1l622:
  6101  0FD1  0A66               	incf	___fladd@bexp,w
  6102  0FD2  1903               	btfsc	3,2
  6103  0FD3  2FD5               	goto	u227_21
  6104  0FD4  2FD6               	goto	u227_20
  6105  0FD5                     u227_21:
  6106  0FD5  2FDB               	goto	i1l2025
  6107  0FD6                     u227_20:
  6108  0FD6                     i1l2023:
  6109  0FD6  0866               	movf	___fladd@bexp,w
  6110  0FD7  1D03               	btfss	3,2
  6111  0FD8  2FDA               	goto	u228_21
  6112  0FD9  2FDB               	goto	u228_20
  6113  0FDA                     u228_21:
  6114  0FDA  2FE9               	goto	i1l2031
  6115  0FDB                     u228_20:
  6116  0FDB                     i1l2025:
  6117  0FDB  3000               	movlw	0
  6118  0FDC  00D7               	movwf	___fladd@b+3
  6119  0FDD  3000               	movlw	0
  6120  0FDE  00D6               	movwf	___fladd@b+2
  6121  0FDF  3000               	movlw	0
  6122  0FE0  00D5               	movwf	___fladd@b+1
  6123  0FE1  3000               	movlw	0
  6124  0FE2  00D4               	movwf	___fladd@b
  6125  0FE3                     i1l2027:
  6126  0FE3  0866               	movf	___fladd@bexp,w
  6127  0FE4  1D03               	btfss	3,2
  6128  0FE5  2FE7               	goto	u229_21
  6129  0FE6  2FE8               	goto	u229_20
  6130  0FE7                     u229_21:
  6131  0FE7  2FE9               	goto	i1l2031
  6132  0FE8                     u229_20:
  6133  0FE8                     i1l2029:
  6134  0FE8  01E4               	clrf	___fladd@signs
  6135  0FE9                     i1l2031:
  6136  0FE9  1C66               	btfss	___fladd@bexp,0
  6137  0FEA  2FEC               	goto	u230_21
  6138  0FEB  2FED               	goto	u230_20
  6139  0FEC                     u230_21:
  6140  0FEC  2FEF               	goto	i1l2035
  6141  0FED                     u230_20:
  6142  0FED                     i1l2033:
  6143  0FED  17D6               	bsf	___fladd@b+2,7
  6144  0FEE  2FF3               	goto	i1l630
  6145  0FEF                     i1l2035:
  6146  0FEF  307F               	movlw	127
  6147  0FF0  00DC               	movwf	??___fladd
  6148  0FF1  085C               	movf	??___fladd,w
  6149  0FF2  05D6               	andwf	___fladd@b+2,f
  6150  0FF3                     i1l630:
  6151  0FF3  0866               	movf	___fladd@bexp,w
  6152  0FF4  00DC               	movwf	??___fladd
  6153  0FF5  1003               	clrc
  6154  0FF6  0C5C               	rrf	??___fladd,w
  6155  0FF7  00DD               	movwf	??___fladd+1
  6156  0FF8  085D               	movf	??___fladd+1,w
  6157  0FF9  00D7               	movwf	___fladd@b+3
  6158  0FFA                     i1l2037:
  6159  0FFA  1FE4               	btfss	___fladd@signs,7
  6160  0FFB  2FFD               	goto	u231_21
  6161  0FFC  2FFE               	goto	u231_20
  6162  0FFD                     u231_21:
  6163  0FFD  2FFF               	goto	i1l631
  6164  0FFE                     u231_20:
  6165  0FFE                     i1l2039:
  6166  0FFE  17D7               	bsf	___fladd@b+3,7
  6167  0FFF                     i1l631:
  6168  0FFF                     i1l601:
  6169  0FFF  0008               	return
  6170  1000                     __end_of___fladd:
  6171                           
  6172                           	psect	text10
  6173  17AB                     __ptext10:	
  6174 ;; *************** function _load_data_rb2 *****************
  6175 ;; Defined at:
  6176 ;;		line 395 in file "master_main_dar-alv.c"
  6177 ;; Parameters:    Size  Location     Type
  6178 ;;		None
  6179 ;; Auto vars:     Size  Location     Type
  6180 ;;		None
  6181 ;; Return value:  Size  Location     Type
  6182 ;;                  1    wreg      void 
  6183 ;; Registers used:
  6184 ;;		wreg, status,2, status,0, pclath, cstack
  6185 ;; Tracked objects:
  6186 ;;		On entry : 0/0
  6187 ;;		On exit  : 0/0
  6188 ;;		Unchanged: 0/0
  6189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6190 ;;      Params:         0       0       0       0       0
  6191 ;;      Locals:         0       0       0       0       0
  6192 ;;      Temps:          2       0       0       0       0
  6193 ;;      Totals:         2       0       0       0       0
  6194 ;;Total ram usage:        2 bytes
  6195 ;; Hardware stack levels used: 1
  6196 ;; Hardware stack levels required when called: 1
  6197 ;; This function calls:
  6198 ;;		_EEPROM_write
  6199 ;; This function is called by:
  6200 ;;		_isr
  6201 ;; This function uses a non-reentrant model
  6202 ;;
  6203                           
  6204  17AB                     _load_data_rb2:	
  6205                           ;psect for function _load_data_rb2
  6206                           
  6207  17AB                     i1l2379:	
  6208                           ;incstack = 0
  6209                           ; Regs used in _load_data_rb2: [wreg+status,2+status,0+pclath+cstack]
  6210                           
  6211                           
  6212                           ;master_main_dar-alv.c: 396:     EEPROM_write(0x04, pot1_in);
  6213  17AB  1683               	bsf	3,5	;RP0=1, select bank1
  6214  17AC  1303               	bcf	3,6	;RP1=0, select bank1
  6215  17AD  083A               	movf	_pot1_in^(0+128),w
  6216  17AE  00F2               	movwf	??_load_data_rb2
  6217  17AF  0872               	movf	??_load_data_rb2,w
  6218  17B0  00F0               	movwf	EEPROM_write@data
  6219  17B1  3004               	movlw	4
  6220  17B2  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
  6221  17B7                     i1l2381:
  6222                           
  6223                           ;master_main_dar-alv.c: 397:     _delay((unsigned long)((250)*(500000/4000.0)));
  6224  17B7  3029               	movlw	41
  6225  17B8  00F3               	movwf	??_load_data_rb2+1
  6226  17B9  3094               	movlw	148
  6227  17BA  00F2               	movwf	??_load_data_rb2
  6228  17BB                     u371_27:
  6229  17BB  0BF2               	decfsz	??_load_data_rb2,f
  6230  17BC  2FBB               	goto	u371_27
  6231  17BD  0BF3               	decfsz	??_load_data_rb2+1,f
  6232  17BE  2FBB               	goto	u371_27
  6233  17BF  0000               	nop
  6234  17C0                     i1l2383:
  6235                           
  6236                           ;master_main_dar-alv.c: 398:     EEPROM_write(0x05, pot2_in);
  6237  17C0  1683               	bsf	3,5	;RP0=1, select bank1
  6238  17C1  1303               	bcf	3,6	;RP1=0, select bank1
  6239  17C2  0839               	movf	_pot2_in^(0+128),w
  6240  17C3  00F2               	movwf	??_load_data_rb2
  6241  17C4  0872               	movf	??_load_data_rb2,w
  6242  17C5  00F0               	movwf	EEPROM_write@data
  6243  17C6  3005               	movlw	5
  6244  17C7  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
  6245                           
  6246                           ;master_main_dar-alv.c: 399:     _delay((unsigned long)((250)*(500000/4000.0)));
  6247  17CC  3029               	movlw	41
  6248  17CD  00F3               	movwf	??_load_data_rb2+1
  6249  17CE  3094               	movlw	148
  6250  17CF  00F2               	movwf	??_load_data_rb2
  6251  17D0                     u372_27:
  6252  17D0  0BF2               	decfsz	??_load_data_rb2,f
  6253  17D1  2FD0               	goto	u372_27
  6254  17D2  0BF3               	decfsz	??_load_data_rb2+1,f
  6255  17D3  2FD0               	goto	u372_27
  6256  17D4  0000               	nop
  6257  17D5                     i1l2385:
  6258                           
  6259                           ;master_main_dar-alv.c: 400:     EEPROM_write(0x06, pot3_in);
  6260  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  6261  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  6262  17D7  0838               	movf	_pot3_in^(0+128),w
  6263  17D8  00F2               	movwf	??_load_data_rb2
  6264  17D9  0872               	movf	??_load_data_rb2,w
  6265  17DA  00F0               	movwf	EEPROM_write@data
  6266  17DB  3006               	movlw	6
  6267  17DC  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
  6268  17E1                     i1l2387:
  6269                           
  6270                           ;master_main_dar-alv.c: 401:     _delay((unsigned long)((250)*(500000/4000.0)));
  6271  17E1  3029               	movlw	41
  6272  17E2  00F3               	movwf	??_load_data_rb2+1
  6273  17E3  3094               	movlw	148
  6274  17E4  00F2               	movwf	??_load_data_rb2
  6275  17E5                     u373_27:
  6276  17E5  0BF2               	decfsz	??_load_data_rb2,f
  6277  17E6  2FE5               	goto	u373_27
  6278  17E7  0BF3               	decfsz	??_load_data_rb2+1,f
  6279  17E8  2FE5               	goto	u373_27
  6280  17E9  0000               	nop
  6281                           
  6282                           ;master_main_dar-alv.c: 402:     EEPROM_write(0x07, pot4_in);
  6283  17EA  1683               	bsf	3,5	;RP0=1, select bank1
  6284  17EB  1303               	bcf	3,6	;RP1=0, select bank1
  6285  17EC  0837               	movf	_pot4_in^(0+128),w
  6286  17ED  00F2               	movwf	??_load_data_rb2
  6287  17EE  0872               	movf	??_load_data_rb2,w
  6288  17EF  00F0               	movwf	EEPROM_write@data
  6289  17F0  3007               	movlw	7
  6290  17F1  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
  6291  17F6                     i1l2389:
  6292                           
  6293                           ;master_main_dar-alv.c: 403:     _delay((unsigned long)((250)*(500000/4000.0)));
  6294  17F6  3029               	movlw	41
  6295  17F7  00F3               	movwf	??_load_data_rb2+1
  6296  17F8  3094               	movlw	148
  6297  17F9  00F2               	movwf	??_load_data_rb2
  6298  17FA                     u374_27:
  6299  17FA  0BF2               	decfsz	??_load_data_rb2,f
  6300  17FB  2FFA               	goto	u374_27
  6301  17FC  0BF3               	decfsz	??_load_data_rb2+1,f
  6302  17FD  2FFA               	goto	u374_27
  6303  17FE  0000               	nop
  6304  17FF                     i1l209:
  6305  17FF  0008               	return
  6306  1800                     __end_of_load_data_rb2:
  6307                           
  6308                           	psect	text11
  6309  1756                     __ptext11:	
  6310 ;; *************** function _load_data_rb1 *****************
  6311 ;; Defined at:
  6312 ;;		line 384 in file "master_main_dar-alv.c"
  6313 ;; Parameters:    Size  Location     Type
  6314 ;;		None
  6315 ;; Auto vars:     Size  Location     Type
  6316 ;;		None
  6317 ;; Return value:  Size  Location     Type
  6318 ;;                  1    wreg      void 
  6319 ;; Registers used:
  6320 ;;		wreg, status,2, status,0, pclath, cstack
  6321 ;; Tracked objects:
  6322 ;;		On entry : 0/0
  6323 ;;		On exit  : 0/0
  6324 ;;		Unchanged: 0/0
  6325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6326 ;;      Params:         0       0       0       0       0
  6327 ;;      Locals:         0       0       0       0       0
  6328 ;;      Temps:          2       0       0       0       0
  6329 ;;      Totals:         2       0       0       0       0
  6330 ;;Total ram usage:        2 bytes
  6331 ;; Hardware stack levels used: 1
  6332 ;; Hardware stack levels required when called: 1
  6333 ;; This function calls:
  6334 ;;		_EEPROM_write
  6335 ;; This function is called by:
  6336 ;;		_isr
  6337 ;; This function uses a non-reentrant model
  6338 ;;
  6339                           
  6340  1756                     _load_data_rb1:	
  6341                           ;psect for function _load_data_rb1
  6342                           
  6343  1756                     i1l2367:	
  6344                           ;incstack = 0
  6345                           ; Regs used in _load_data_rb1: [wreg+status,2+status,0+pclath+cstack]
  6346                           
  6347                           
  6348                           ;master_main_dar-alv.c: 385:     EEPROM_write(0x00, pot1_in);
  6349  1756  1683               	bsf	3,5	;RP0=1, select bank1
  6350  1757  1303               	bcf	3,6	;RP1=0, select bank1
  6351  1758  083A               	movf	_pot1_in^(0+128),w
  6352  1759  00F2               	movwf	??_load_data_rb1
  6353  175A  0872               	movf	??_load_data_rb1,w
  6354  175B  00F0               	movwf	EEPROM_write@data
  6355  175C  3000               	movlw	0
  6356  175D  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
  6357  1762                     i1l2369:
  6358                           
  6359                           ;master_main_dar-alv.c: 386:     _delay((unsigned long)((250)*(500000/4000.0)));
  6360  1762  3029               	movlw	41
  6361  1763  00F3               	movwf	??_load_data_rb1+1
  6362  1764  3094               	movlw	148
  6363  1765  00F2               	movwf	??_load_data_rb1
  6364  1766                     u375_27:
  6365  1766  0BF2               	decfsz	??_load_data_rb1,f
  6366  1767  2F66               	goto	u375_27
  6367  1768  0BF3               	decfsz	??_load_data_rb1+1,f
  6368  1769  2F66               	goto	u375_27
  6369  176A  0000               	nop
  6370  176B                     i1l2371:
  6371                           
  6372                           ;master_main_dar-alv.c: 387:     EEPROM_write(0x01, pot2_in);
  6373  176B  1683               	bsf	3,5	;RP0=1, select bank1
  6374  176C  1303               	bcf	3,6	;RP1=0, select bank1
  6375  176D  0839               	movf	_pot2_in^(0+128),w
  6376  176E  00F2               	movwf	??_load_data_rb1
  6377  176F  0872               	movf	??_load_data_rb1,w
  6378  1770  00F0               	movwf	EEPROM_write@data
  6379  1771  3001               	movlw	1
  6380  1772  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
  6381                           
  6382                           ;master_main_dar-alv.c: 388:     _delay((unsigned long)((250)*(500000/4000.0)));
  6383  1777  3029               	movlw	41
  6384  1778  00F3               	movwf	??_load_data_rb1+1
  6385  1779  3094               	movlw	148
  6386  177A  00F2               	movwf	??_load_data_rb1
  6387  177B                     u376_27:
  6388  177B  0BF2               	decfsz	??_load_data_rb1,f
  6389  177C  2F7B               	goto	u376_27
  6390  177D  0BF3               	decfsz	??_load_data_rb1+1,f
  6391  177E  2F7B               	goto	u376_27
  6392  177F  0000               	nop
  6393  1780                     i1l2373:
  6394                           
  6395                           ;master_main_dar-alv.c: 389:     EEPROM_write(0x02, pot3_in);
  6396  1780  1683               	bsf	3,5	;RP0=1, select bank1
  6397  1781  1303               	bcf	3,6	;RP1=0, select bank1
  6398  1782  0838               	movf	_pot3_in^(0+128),w
  6399  1783  00F2               	movwf	??_load_data_rb1
  6400  1784  0872               	movf	??_load_data_rb1,w
  6401  1785  00F0               	movwf	EEPROM_write@data
  6402  1786  3002               	movlw	2
  6403  1787  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
  6404  178C                     i1l2375:
  6405                           
  6406                           ;master_main_dar-alv.c: 390:     _delay((unsigned long)((250)*(500000/4000.0)));
  6407  178C  3029               	movlw	41
  6408  178D  00F3               	movwf	??_load_data_rb1+1
  6409  178E  3094               	movlw	148
  6410  178F  00F2               	movwf	??_load_data_rb1
  6411  1790                     u377_27:
  6412  1790  0BF2               	decfsz	??_load_data_rb1,f
  6413  1791  2F90               	goto	u377_27
  6414  1792  0BF3               	decfsz	??_load_data_rb1+1,f
  6415  1793  2F90               	goto	u377_27
  6416  1794  0000               	nop
  6417                           
  6418                           ;master_main_dar-alv.c: 391:     EEPROM_write(0x03, pot4_in);
  6419  1795  1683               	bsf	3,5	;RP0=1, select bank1
  6420  1796  1303               	bcf	3,6	;RP1=0, select bank1
  6421  1797  0837               	movf	_pot4_in^(0+128),w
  6422  1798  00F2               	movwf	??_load_data_rb1
  6423  1799  0872               	movf	??_load_data_rb1,w
  6424  179A  00F0               	movwf	EEPROM_write@data
  6425  179B  3003               	movlw	3
  6426  179C  120A  118A  27E7  160A  118A  	fcall	_EEPROM_write
